"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AT1G01050",566.280342000043,-1.95636947471484,0.284409828929153,-6.87869853893895,6.04018264467458e-12,3.85967670994706e-09
"AT1G01060",131.822039880947,-1.37917386067381,0.455387239995906,-3.02857379290252,0.00245711060488683,0.0923584515601578
"AT1G01070",20.6897977824097,-3.2990697178457,0.555359816489712,-5.94041848165804,2.84295401388494e-09,7.96783518099977e-07
"AT1G01100",1870.46540927731,-1.29792008276572,0.276502446032117,-4.69406365618538,2.67830630644517e-06,0.00031117049633063
"AT1G01120",1509.76760527126,2.07881400429373,0.346747712147288,5.99517727577885,2.03263581226494e-09,6.49427142018649e-07
"AT1G01160",309.40982202251,-1.65587517671508,0.252401054796707,-6.56049230082964,5.36304238735696e-11,2.74158726841688e-08
"AT1G01170",197.143884540589,-1.21334918860948,0.358852173836251,-3.38119503537729,0.000721712962609427,0.0332489269743639
"AT1G01180",173.73156524096,-1.27304443116779,0.308900225288495,-4.12121561251321,3.76878496592974e-05,0.00301031699153638
"AT1G01210",118.145886139498,-1.01934086628673,0.301701707337153,-3.37863804379342,0.000728458493961025,0.0332489269743639
"AT1G09970",3.25446525586755,3.0283014024824,1.00953676380158,2.99969402905034,0.00270250934203876,0.10011034606161
"AT1G20440",2.24085981061711,4.03537417302255,1.27589282125503,3.1627846052564,0.001562679052034,0.0644227041451438
"AT1G20450",2.40235643401902,3.70262317876843,1.32519857548121,2.79401385367769,0.00520582484364006,0.164272695065975
"AT1G29910",3.39662156395441,5.19315430281736,1.32249093008241,3.92679766998007,8.60843370536598e-05,0.00536662354900377
"AT1G47128",1.18346777059035,-3.97449411870119,1.39834303305677,-2.84228835467715,0.00447909595229038,0.150639069132292
"AT1G79245",1.60989742116558,4.18021329465716,1.5249564231065,2.74120180178107,0.00612148977777715,0.186268188952362
"AT2G01008",15.9018652988481,-1.8259635089482,0.484751560220362,-3.76680274761393,0.00016535154027011,0.00899230929639151
"AT2G01010",40.1689153965188,-1.8358724185287,0.405075628135002,-4.53217199706927,5.83802836216364e-06,0.000596880019747611
"AT2G01020",54.8540407709326,-1.81233645807856,0.45422956927305,-3.98991298822538,6.60975383328103e-05,0.00456608940482873
"AT2G01060",532.389877267132,-1.25010031950383,0.251426787224496,-4.97202518993185,6.62570936108137e-07,9.96194889819057e-05
"AT2G01080",219.119360609087,-1.26592558278614,0.360350009529128,-3.51304439936144,0.000443003442662262,0.021775323066245
"AT2G01130",248.174619804712,-1.16823847362737,0.284645845085633,-4.10418242105702,4.05747217011208e-05,0.00314269662630499
"AT2G01140",2288.33285800981,-1.69465032457612,0.306493561519023,-5.52915472735286,3.21777445375036e-08,5.87473678841851e-06
"AT2G45180",1.86484333876147,4.26084615068492,1.45577473901687,2.92685814397522,0.00342405017854871,0.123265806427753
"AT3G01040",394.539005442542,1.07068468731446,0.246007673928727,4.35224101027294,1.34753010302607e-05,0.00127566183086468
"AT3G01060",360.371891911385,2.17689722220296,0.377246723315568,5.77048676015133,7.90428758246911e-09,1.68361325506592e-06
"AT3G01070",3.69213361449034,2.26380240424364,0.78756448867216,2.87443433116243,0.0040475193031806,0.13980350458013
"AT3G01130",440.754478743046,-1.0569655113913,0.269683571142555,-3.91928031401139,8.88137725755175e-05,0.00540495244531007
"AT3G01175",3.4666663566541,-3.85599996099524,1.26171427088577,-3.05615942529381,0.00224192015398742,0.0868234532362401
"AT3G01300",177.655901124434,-1.56796474507243,0.271226065667554,-5.78102529052023,7.42467268241571e-09,1.68361325506592e-06
"AT3G00650",1.83113721097003,-3.58162983590342,1.31852526566172,-2.71639075046918,0.00659979729810962,0.198459786987861
"AT3G41768",34.7627770290089,-1.84577419351733,0.403878826074451,-4.57011874442034,4.87447942656764e-06,0.000541703018013343
"AT3G06365",96.4027797267159,-1.43168580210526,0.506354843840557,-2.82743577852702,0.00469224260967098,0.155758079354792
"AT4G00040",492.837731661332,-1.09594802153013,0.322557605078215,-3.397681543625,0.000679594798077868,0.0321674871090191
"AT4G00050",363.247219231419,-3.01110255422665,0.463690783094887,-6.49377271234325,8.3713016057851e-11,3.05672098634096e-08
"AT4G00070",4.03618685995928,-2.73197805700703,0.957994424728605,-2.85176822170023,0.0043476789113671,0.148168897299391
"AT4G00090",264.509337185726,-1.19191173456357,0.305985904000799,-3.89531582657631,9.80708577863409e-05,0.0056970252841338
"AT4G00100",1589.56457745791,-1.39306618513723,0.294615694175865,-4.72841811443239,2.26275848016751e-06,0.000275410032157531
"AT4G00150",459.117458803303,-2.7039358461859,0.317499211525614,-8.51635452319153,1.64654262357573e-17,1.40285431528652e-14
"AT4G00165",14.9304641143401,-2.57507135082166,0.660206787644663,-3.90040120612577,9.60334091000819e-05,0.0056970252841338
"AT4G00180",230.103130754572,-1.29164604010671,0.342382006774117,-3.77252897217483,0.000161601194463711,0.00897940550107053
"AT4G00200",16.9448625348687,-2.73709347546765,0.461933433700588,-5.92529848627878,3.11730640884185e-09,7.96783518099977e-07
"AT5G01020",853.264318191942,-1.89559828833508,0.291750297166163,-6.49733113127035,8.17573806503251e-11,3.05672098634096e-08
"AT5G01040",97.0311075556569,5.23342287705134,0.467558211780687,11.1930937051024,4.40780837511077e-29,1.12663582067831e-25
"AT5G01050",6.03390208861609,4.05682031537816,1.0264986495173,3.95209513162618,7.74699292447252e-05,0.00507725997819276
"AT5G01100",712.861543079155,2.2359857060319,0.422948415331151,5.28666292384904,1.24567871767595e-07,1.98997175148732e-05
"AT5G01160",299.520541478386,-1.0256738034007,0.270558803170765,-3.79094596583258,0.000150074604149309,0.00852423751568077
"AT5G01180",29.6533589394599,1.33787984109205,0.38038874327198,3.51713836109882,0.000436226329037589,0.021775323066245
"AT5G01200",31.0245766541876,-1.96697869074139,0.368047029681357,-5.3443677902912,9.07331723360936e-08,1.54609325660703e-05
"AT5G01230",59.8656190191075,-1.34889951811496,0.315318243985377,-4.27789873832202,1.88665805136597e-05,0.00163001110420923
"AT5G01240",275.857946794194,-3.49512262526152,0.364693993623139,-9.5837131578132,9.36173457452787e-22,1.19642967862466e-18
"AT5G15970",2.06514614864515,3.65847830694041,1.2348555852705,2.96267705355926,0.00304976357407146,0.111359938504666
"AT5G42650",2.08775181506639,3.77478476098025,1.22098046501665,3.09160127384082,0.00199080060036047,0.0782844051464823
"AT5G52310",3.1508904063851,4.5417369444027,1.13097426851167,4.01577389588137,5.92510411363397e-05,0.00432701888984241
"AT5G62350",1.81512167044709,4.24478547138443,1.2677969523095,3.34815875969086,0.000813503949596201,0.0364792297397876
"ArthCp005",19.7367649223039,1.15453754077498,0.409926069192942,2.81645308152277,0.00485571347392017,0.159117995376153
"ArthCp006",38.0214526177528,1.30164327513375,0.320490276098062,4.0614126923947,4.87766595668713e-05,0.00366685711332127
"ArthCp010",35.6724189120689,1.04708834657566,0.376598966205689,2.78038029983269,0.00542952722676509,0.169242336483068
"ArthCp011",10.2124120649208,1.51914472702394,0.490247095305977,3.09873274430275,0.00194350249920113,0.0776186310618453
"ArthCp012",32.7152016029865,1.4999246240925,0.347558368520912,4.31560497442675,1.59166390496049e-05,0.00145296176467107
"ArthCp014",96.9239317018534,1.51797810462821,0.270430334063559,5.61319465097965,1.98624949681215e-08,3.90527208757836e-06
"ArthCp016",23.7018423429029,2.22578714002873,0.511105134005119,4.35485185325186,1.33156940871444e-05,0.00127566183086468
"ArthCp019",16.6136159414962,1.9789016251837,0.462923493432568,4.27479195430369,1.91315857301553e-05,0.00163001110420923
"ArthCp025",45.2300025779466,1.44041502994767,0.397829131552424,3.62068766640299,0.000293821040424098,0.0153266648841631
"ArthCp026",86.3886890316077,1.66226107121415,0.418428061385583,3.97263287196785,7.10825617593568e-05,0.004781237575182
"ArthCp027",17.1435825012627,1.73737708706109,0.408534372507417,4.25270724810198,2.11201601930265e-05,0.00174139127268954
"ArthCp028",174.870029821343,1.15648456301868,0.289810405404756,3.99048668181361,6.59378518828728e-05,0.00456608940482873
"ArthCp034",45.5368393957706,1.39464177182167,0.400337306157254,3.48366677392252,0.000494594866487427,0.0238525373347521
"ArthCt106",10.9462416309534,1.47799247458681,0.513487428155649,2.87834208501557,0.00399771373745587,0.13980350458013
"ArthCp055",41.0970732143464,1.2982110977441,0.404904042835478,3.20621915418017,0.00134491516889975,0.0572933861951296
"ArthCp058",16.4977859026985,1.58600801402887,0.496400321306524,3.19501810525525,0.00139822068786765,0.0585877389867168
"ArthCp059",54.5413153669341,1.04688765289125,0.358364304260376,2.92129444937857,0.00348580209146375,0.123745974246963
"ArthCp060",78.8143975860425,1.32379352113994,0.336735876178571,3.93125180531084,8.45047063013984e-05,0.00536662354900377
"ArthCp061",40.3790507575219,2.28730300056276,0.468266339067361,4.88461973397095,1.0362865476719e-06,0.000139407811360493
"ArthCp062",31.0935826475029,1.56581505893531,0.469606046041996,3.33431622555234,0.000855093839945924,0.0376831009465824
"ArthCp063",15.4759711918069,2.38113712614772,0.523719707483559,4.54658683284793,5.45228813947964e-06,0.000580668686854581
"ArthCp064",196.054808732493,1.01261940812099,0.213792131883684,4.73646714310289,2.17475980435348e-06,0.000275410032157531
"ArthCr086",8.45828782830286,-2.09514815090619,0.746564873876786,-2.80638458119043,0.00501008573066367,0.162098469969321
"ArthCr088",8.04452079440869,-2.01456000897199,0.732892952102784,-2.74877798072953,0.00598178886783356,0.184210269231115
"ArthCp085",206.003792082077,1.0404544450946,0.211276752721234,4.92460449005203,8.45311505403945e-07,0.00012003423376736
